TimeStamp,Open,High,Low,Close,Volume
2025-02-17 13:55:00,22915.7,22917.65,22882.55,22898.8,2092169
2025-02-17 14:00:00,22900.35,22934.05,22876.75,22883.75,2220989
2025-02-17 14:05:00,22885.7,22905.85,22880.75,22885.75,1648511
2025-02-17 14:10:00,22886.05,22904.45,22880.05,22886.5,1538151
2025-02-17 14:15:00,22887.1,22920.85,22887.1,22920.7,1700938
2025-02-17 14:20:00,22920.75,22921.5,22897,22905.95,1578919
2025-02-17 14:25:00,22906.15,22927,22903.55,22915.45,1476075
2025-02-17 14:30:00,22914.9,22915.7,22897.5,22901.35,1462724
2025-02-17 14:35:00,22901.15,22908.15,22883.3,22901.75,2137026
2025-02-17 14:40:00,22902.3,22919.2,22898.6,22911.95,2475362
2025-02-17 14:45:00,22911.65,22923.3,22905.45,22915.9,2670419
2025-02-17 14:50:00,22915.7,22917.55,22896.4,22903.65,2193968
2025-02-17 14:55:00,22904.4,22949.95,22901.4,22939,3209237
2025-02-17 15:00:00,22939.45,22962.85,22939.45,22950.7,3631418
2025-02-17 15:05:00,22950.1,22963.25,22938.1,22960.85,3874472
2025-02-17 15:10:00,22960.55,22968.1,22955.15,22966.7,3662775
2025-02-17 15:15:00,22971.8,22971.8,22954.8,22961.75,6102222
2025-02-17 15:20:00,22961.65,22971.7,22959.65,22966.3,4513787
2025-02-17 15:25:00,22966.95,22974.2,22961.3,22963.5,3636690
2025-02-18 09:15:00,22977.6,22992.5,22907.7,22909.3,6572546
2025-02-18 09:20:00,22909.65,22924.85,22884.3,22884.45,3917226
2025-02-18 09:25:00,22884.25,22907.75,22876.85,22900.7,4640601
2025-02-18 09:30:00,22900.4,22900.4,22868.45,22878.4,3902282
2025-02-18 09:35:00,22877.4,22915.9,22869.5,22908.85,3046649
2025-02-18 09:40:00,22909.5,22934.8,22900.3,22924.45,2712614
2025-02-18 09:45:00,22924.4,22938.75,22916.65,22937.25,2262882
2025-02-18 09:50:00,22938,22968.3,22911,22921.05,2722768
2025-02-18 09:55:00,22920.1,22937.9,22907.55,22914.5,1978100
2025-02-18 10:00:00,22914.75,22945,22913.95,22937.9,2229823
2025-02-18 10:05:00,22937.4,22943.7,22911.45,22911.45,2108514
2025-02-18 10:10:00,22908.3,22918.35,22893.25,22894.45,4085889
2025-02-18 10:15:00,22894.1,22909.05,22867.6,22868,1853267
2025-02-18 10:20:00,22868.1,22869.05,22822.15,22842.5,3907832
2025-02-18 10:25:00,22841.9,22843.25,22820.05,22827.15,2338684
2025-02-18 10:30:00,22826.45,22840.75,22818,22818.3,2179241
2025-02-18 10:35:00,22818.25,22837.8,22814.15,22837.3,1596914
2025-02-18 10:40:00,22837.45,22844,22827.3,22841.45,1987657
2025-02-18 10:45:00,22840.5,22847.85,22828,22831.6,2125065
2025-02-18 10:50:00,22831.3,22860.7,22829.95,22860.7,2269224
2025-02-18 10:55:00,22862.5,22877.55,22856.75,22869.65,2455518
2025-02-18 11:00:00,22869.8,22870.2,22847.15,22848.45,2321598
2025-02-18 11:05:00,22848.85,22850.6,22829.75,22831.8,1957478
2025-02-18 11:10:00,22831.15,22834.15,22801.5,22813.7,3068603
2025-02-18 11:15:00,22814.35,22832.35,22807.5,22831.95,1793386
2025-02-18 11:20:00,22832.45,22844,22825.35,22825.35,1705381
2025-02-18 11:25:00,22827.25,22838.8,22819.6,22838.8,2524267
2025-02-18 11:30:00,22839.5,22850.65,22830.95,22849.7,2114780
2025-02-18 11:35:00,22850,22853.8,22838.8,22843.35,1294240
2025-02-18 11:40:00,22842.75,22867.15,22839.25,22866.7,1400958
2025-02-18 11:45:00,22866.45,22900.7,22865.25,22875.1,2216110
2025-02-18 11:50:00,22875.65,22876.4,22853.85,22856.15,1271999
2025-02-18 11:55:00,22856.55,22862.1,22836.85,22837.1,2077634
2025-02-18 12:00:00,22836.4,22849.3,22831.5,22835.1,1974965
2025-02-18 12:05:00,22834.75,22854.65,22830.8,22854.55,1291979
2025-02-18 12:10:00,22854.95,22867.5,22848.15,22863.3,1639411
2025-02-18 12:15:00,22859.55,22873.7,22855.25,22873,1757487
2025-02-18 12:20:00,22873.55,22873.55,22854.45,22857.15,1676826
2025-02-18 12:25:00,22857.5,22882.45,22852.5,22876.4,1632985
2025-02-18 12:30:00,22877.25,22900.35,22873.45,22898.95,1927502
2025-02-18 12:35:00,22897.35,22909.55,22881.8,22888.35,1869136
2025-02-18 12:40:00,22887.3,22891.8,22874.25,22877.65,1729688
2025-02-18 12:45:00,22878.35,22892.2,22875.1,22876.35,2124192
2025-02-18 12:50:00,22877.35,22881.85,22850.5,22858.75,2627066
2025-02-18 12:55:00,22859.2,22860.85,22839.95,22854.1,2786996
2025-02-18 13:00:00,22853.4,22868.65,22843.7,22857,2436042
2025-02-18 13:05:00,22856.8,22877.2,22854.05,22874.4,1644244
2025-02-18 13:10:00,22874.9,22879.85,22862.6,22871.85,1577806
2025-02-18 13:15:00,22872.05,22887.7,22871.75,22879.4,1625102
2025-02-18 13:20:00,22879.5,22889.1,22873.35,22884.25,1403438
2025-02-18 13:25:00,22884.3,22894.9,22875.15,22894.25,1970600
2025-02-18 13:30:00,22893.8,22905.85,22884,22904.75,2221900
2025-02-18 13:35:00,22904.8,22918,22886.65,22896.4,2164978
2025-02-18 13:40:00,22895.9,22934.3,22891.9,22921.45,2997325
2025-02-18 13:45:00,22922.8,22924.55,22898.9,22910.1,2493492
2025-02-18 13:50:00,22909.55,22925.5,22906.75,22924.7,2201783
2025-02-18 13:55:00,22924.1,22929.95,22906.65,22915.4,2774535
2025-02-18 14:00:00,22914.7,22926.1,22897.85,22898.5,2626232
2025-02-18 14:05:00,22897.95,22922.9,22890,22920.5,2859973
2025-02-18 14:10:00,22919.7,22932.6,22915.8,22917.25,2261105
2025-02-18 14:15:00,22917.3,22927.55,22909.7,22918.25,2301469
2025-02-18 14:20:00,22918.55,22930.9,22917.05,22927.65,2282380
2025-02-18 14:25:00,22927.05,22947.65,22925.1,22947.5,2026390
2025-02-18 14:30:00,22947.35,22952.7,22924.8,22930.5,3275614
2025-02-18 14:35:00,22930.3,22943.35,22925.65,22938.65,4683432
2025-02-18 14:40:00,22938.9,22950.75,22928.55,22947.05,3641597
2025-02-18 14:45:00,22945.7,22959.35,22940.4,22956.7,2774968
2025-02-18 14:50:00,22956.25,22966.55,22946.1,22951.95,4415858
2025-02-18 14:55:00,22953.25,22955.35,22925.8,22943.3,3860473
2025-02-18 15:00:00,22946.1,22970.8,22945.85,22951.3,6781862
2025-02-18 15:05:00,22952.55,22961.9,22949.8,22955.6,5724285
2025-02-18 15:10:00,22956.65,22959.1,22948,22951.4,6913233
2025-02-18 15:15:00,22952.1,22952.1,22933.4,22939.5,7753173
2025-02-18 15:20:00,22940.2,22941.6,22926.75,22932.8,7012685
2025-02-18 15:25:00,22932.95,22936,22918.3,22923.15,5668989
2025-02-19 09:15:00,22847.55,22863.75,22814.85,22859.95,11092237
2025-02-19 09:20:00,22858.45,22877.05,22838.9,22849.45,6498997
2025-02-19 09:25:00,22848.65,22862.05,22840.2,22852.9,4829702
2025-02-19 09:30:00,22852.2,22892.45,22846.8,22890.65,4522105
2025-02-19 09:35:00,22890.3,22904.9,22882.95,22899.45,3656102
2025-02-19 09:40:00,22900.05,22912.35,22882.1,22912.3,3221575
2025-02-19 09:45:00,22912.6,22964.9,22912.05,22955.05,4425882
2025-02-19 09:50:00,22954.75,22971.3,22939.55,22967.45,4131839
2025-02-19 09:55:00,22967.85,22992.05,22967.85,22989.1,3189190
2025-02-19 10:00:00,22988.35,22996.2,22973.25,22973.8,3232814
2025-02-19 10:05:00,22973.45,22988.3,22959.1,22967.75,3223749
2025-02-19 10:10:00,22967.45,22985.6,22954.25,22985.6,2742009
2025-02-19 10:15:00,22986.4,23031.15,22986.4,23025.85,3709404
2025-02-19 10:20:00,23026.6,23043.05,23021.05,23036.45,2621786
2025-02-19 10:25:00,23036.55,23037.2,23023.1,23034.3,2519835
2025-02-19 10:30:00,23033.7,23049.95,23023.15,23023.4,2553526
2025-02-19 10:35:00,23022.15,23031.15,23009.5,23030.75,2780051
2025-02-19 10:40:00,23030.65,23036.3,23019.55,23020.75,2120241
2025-02-19 10:45:00,23021,23028.1,22994.55,22994.55,2380482
2025-02-19 10:50:00,22994,22995,22957.8,22964.7,3151169
2025-02-19 10:55:00,22964.5,22964.7,22926.25,22927.95,3242115
2025-02-19 11:00:00,22927.8,22961.6,22922.45,22952.8,2315293
2025-02-19 11:05:00,22952.75,22965.65,22940.6,22945.7,1730122
2025-02-19 11:10:00,22946.05,22972.1,22937.4,22972.1,1454708
2025-02-19 11:15:00,22972.3,22985.65,22952.7,22960.85,1621312
2025-02-19 11:20:00,22961.2,22970.15,22958.5,22969.55,1785897
2025-02-19 11:25:00,22970,22970.85,22946.4,22960.45,1496066
2025-02-19 11:30:00,22960.55,22987.7,22957.9,22986.65,1620913
2025-02-19 11:35:00,22986.45,22987.8,22970.4,22972.45,1347786
2025-02-19 11:40:00,22972.3,22975.55,22953.45,22959.8,1674986
2025-02-19 11:45:00,22959.55,22969.15,22959.25,22968.25,1476622
2025-02-19 11:50:00,22968.6,22990.55,22967.6,22985.9,2284377
2025-02-19 11:55:00,22986.25,23003.95,22982.8,23001.65,1675284
2025-02-19 12:00:00,23001.5,23011.4,22991.8,23005.7,1859040
2025-02-19 12:05:00,23005.35,23009.1,22996,23001,2134038
2025-02-19 12:10:00,23000.75,23005.2,22995,22999.35,1897624
2025-02-19 12:15:00,22998.7,23023.55,22993.4,23006.6,1859747
2025-02-19 12:20:00,23006.85,23009.8,22988.3,22992.7,1399466
2025-02-19 12:25:00,22993,22993.45,22968.4,22969.4,1706387
2025-02-19 12:30:00,22969.8,22972.65,22957.15,22964.25,1577875
2025-02-19 12:35:00,22964.2,22976.75,22954.9,22956.15,1907055
2025-02-19 12:40:00,22955.9,22956.55,22933.3,22943.95,2230111
2025-02-19 12:45:00,22944,22952.4,22938.85,22940.75,2135755
2025-02-19 12:50:00,22940.65,22952.75,22939.35,22945.9,1454969
2025-02-19 12:55:00,22946.35,22951.05,22937.55,22948.85,1511867
2025-02-19 13:00:00,22948.8,22954.05,22941,22943.65,1322654
2025-02-19 13:05:00,22944,22947.9,22914.25,22923.6,2064008
2025-02-19 13:10:00,22923.65,22939.55,22919.65,22938.85,2105199
2025-02-19 13:15:00,22938.75,22941.6,22932.65,22936.25,1607929
2025-02-19 13:20:00,22936.7,22939.15,22921.45,22923.3,1748840
2025-02-19 13:25:00,22923,22934.2,22921.25,22928.6,1694926
2025-02-19 13:30:00,22928.7,22934.65,22925.8,22933.2,1326576
2025-02-19 13:35:00,22933.3,22949.8,22931.2,22945.35,1821147
2025-02-19 13:40:00,22945.45,22961.05,22938.25,22938.75,2292739
2025-02-19 13:45:00,22938.1,22945.15,22934.1,22940.2,1427472
2025-02-19 13:50:00,22940.1,22950.2,22932.95,22933.3,1815668
2025-02-19 13:55:00,22932.85,22938.95,22926.5,22928.5,2506484
2025-02-19 14:00:00,22928.6,22942.3,22925.3,22938.4,2192505
2025-02-19 14:05:00,22938.1,22943.85,22933.5,22940.7,1903577
2025-02-19 14:10:00,22940.75,22953.65,22937.55,22950.8,4243367
2025-02-19 14:15:00,22950.55,22951.25,22877.55,22887.05,3815308
2025-02-19 14:20:00,22886.1,22903.05,22876.45,22885,2774620
2025-02-19 14:25:00,22884.3,22897.8,22861.85,22863.3,3147500
2025-02-19 14:30:00,22862.7,22879.9,22858.8,22879.6,3447688
2025-02-19 14:35:00,22880.2,22902.15,22877.9,22884.35,2339320
2025-02-19 14:40:00,22884.2,22889.75,22877.2,22880.85,2252718
2025-02-19 14:45:00,22880.45,22904.85,22878.55,22903.25,2583447
2025-02-19 14:50:00,22900.6,22925.35,22900.6,22920.35,2704639
2025-02-19 14:55:00,22921,22927.05,22909.95,22917.8,2250781
2025-02-19 15:00:00,22916.9,22936,22916.1,22934.65,3761862
2025-02-19 15:05:00,22934.15,22945.65,22931.4,22944.35,4576117
2025-02-19 15:10:00,22946.55,22949.15,22938.8,22939.95,4704578
2025-02-19 15:15:00,22940.05,22940.2,22924.45,22931.15,6319881
2025-02-19 15:20:00,22931.25,22932.6,22923.5,22926.55,4979896
2025-02-19 15:25:00,22926.45,22933.25,22912.35,22914.4,4299850
2025-02-20 09:15:00,22836.2,22871.4,22813.95,22857.1,13052728
2025-02-20 09:20:00,22857.2,22870.25,22842.9,22856.4,6444475
2025-02-20 09:25:00,22855.25,22880.55,22841.55,22847,4655912
2025-02-20 09:30:00,22846.3,22872.95,22841.75,22866.9,3766834
2025-02-20 09:35:00,22867.75,22895.9,22867.75,22891.15,5528488
2025-02-20 09:40:00,22891.05,22898.1,22872.6,22881.25,3911205
2025-02-20 09:45:00,22881.1,22881.1,22812.75,22825.15,5422149
2025-02-20 09:50:00,22825.2,22868.4,22823.4,22857.85,3921219
2025-02-20 09:55:00,22859.55,22890.55,22850.8,22883.85,2994445
2025-02-20 10:00:00,22883.05,22885.75,22863.6,22875.4,3172537
2025-02-20 10:05:00,22874.7,22883.2,22858.85,22880.3,2111854
2025-02-20 10:10:00,22880.25,22885.1,22867.35,22873.75,1933613
2025-02-20 10:15:00,22873.8,22900.65,22868.4,22887.75,2881395
2025-02-20 10:20:00,22887.3,22909.75,22875.1,22885.95,2855332
2025-02-20 10:25:00,22886.5,22893.95,22873.7,22880.5,2094019
2025-02-20 10:30:00,22880.05,22895.4,22874.75,22893.3,1880247
2025-02-20 10:35:00,22893,22904.6,22891.55,22891.55,1979006
2025-02-20 10:40:00,22891.7,22894.25,22879.75,22883.2,1902534
2025-02-20 10:45:00,22884.25,22890.1,22877.35,22885.4,2243475
2025-02-20 10:50:00,22885.1,22887.15,22875.1,22881.35,2527081
2025-02-20 10:55:00,22880.95,22887.6,22876.15,22886.55,2965572
2025-02-20 11:00:00,22887.2,22901.85,22887.2,22899.45,3343764
2025-02-20 11:05:00,22899.85,22911.45,22896.45,22909.65,5298092
2025-02-20 11:10:00,22910,22913.05,22902.6,22911.3,3363012
2025-02-20 11:15:00,22911.2,22914.1,22905.3,22912.55,3047873
2025-02-20 11:20:00,22912.9,22913.95,22897.95,22902.85,3776112
2025-02-20 11:25:00,22903.2,22906.6,22895,22904.35,2328592
2025-02-20 11:30:00,22904.4,22910.4,22902.2,22908.8,1983243
2025-02-20 11:35:00,22909,22909,22897.5,22899.5,1588743
2025-02-20 11:40:00,22899.8,22906.05,22898,22903.6,1575518
2025-02-20 11:45:00,22903.45,22905.9,22879.05,22890.6,2626208
2025-02-20 11:50:00,22890.95,22895,22886.1,22893.35,1604430
2025-02-20 11:55:00,22893.95,22898.7,22887.55,22895.7,2653498
2025-02-20 12:00:00,22896.5,22900.75,22894.1,22896.65,2280866
2025-02-20 12:05:00,22897.95,22903.95,22892.45,22895.25,2113107
2025-02-20 12:10:00,22894.95,22898.2,22888.65,22889,2060933
2025-02-20 12:15:00,22889.1,22893,22884.75,22892.5,1627348
2025-02-20 12:20:00,22892.9,22896.85,22889.75,22895,1905787
2025-02-20 12:25:00,22894.55,22899.3,22891.15,22895.15,2987215
2025-02-20 12:30:00,22895.1,22898.8,22887.05,22893.45,1970825
2025-02-20 12:35:00,22893.4,22905.55,22891.9,22905.55,1710625
2025-02-20 12:40:00,22905.35,22908.8,22896.6,22900,1840013
2025-02-20 12:45:00,22899.8,22903,22893.5,22896.3,1874081
2025-02-20 12:50:00,22896.25,22907.1,22891.4,22903.8,1672082
2025-02-20 12:55:00,22904.2,22906.35,22894.3,22899.35,1654421
2025-02-20 13:00:00,22899.45,22900,22870.55,22876.4,2415663
2025-02-20 13:05:00,22877,22888.05,22874.6,22885.25,1658315
2025-02-20 13:10:00,22885.1,22886.85,22876.75,22878.25,1582133
2025-02-20 13:15:00,22878.05,22887.35,22875.75,22885.7,1634648
2025-02-20 13:20:00,22885.55,22889.9,22879.15,22884.55,1774978
2025-02-20 13:25:00,22885.05,22888.45,22876.35,22883.75,1927564
2025-02-20 13:30:00,22883.95,22893.8,22883.95,22891,1829624
2025-02-20 13:35:00,22892.05,22898.65,22889.5,22891.9,2215577
2025-02-20 13:40:00,22891.8,22907.3,22891.35,22906.2,2355082
2025-02-20 13:45:00,22906,22917.1,22898.7,22911.55,2665789
2025-02-20 13:50:00,22910.7,22923,22905.55,22916.5,3268295
2025-02-20 13:55:00,22917.3,22918.55,22902.3,22910.2,2671909
2025-02-20 14:00:00,22909.75,22912.75,22901.8,22906.9,3850008
2025-02-20 14:05:00,22906.8,22909.25,22894.35,22900.8,3632680
2025-02-20 14:10:00,22901.55,22907.35,22893.8,22899.7,2992919
2025-02-20 14:15:00,22899.5,22905.45,22895.25,22902.8,2670895
2025-02-20 14:20:00,22902.95,22906.25,22899.75,22905,2485688
2025-02-20 14:25:00,22905.35,22910.35,22903.45,22905,2607936
2025-02-20 14:30:00,22904.9,22907.7,22899.75,22903.65,2820706
2025-02-20 14:35:00,22904,22914.45,22900.85,22910.5,2863857
2025-02-20 14:40:00,22910.35,22916.6,22908.85,22912.65,2929762
2025-02-20 14:45:00,22913.15,22923.85,22910.35,22915.8,3173289
2025-02-20 14:50:00,22915.55,22917.3,22896.95,22899.5,3577260
2025-02-20 14:55:00,22899.35,22912.2,22898.6,22911.65,2965850
2025-02-20 15:00:00,22911.2,22920.05,22906.9,22910.8,6303797
2025-02-20 15:05:00,22910.25,22915.05,22906.9,22914.45,5664173
2025-02-20 15:10:00,22914.85,22918.3,22905.65,22916.9,6378489
2025-02-20 15:15:00,22917.15,22920.8,22914.2,22919.3,8651326
2025-02-20 15:20:00,22919.1,22920.1,22911.4,22918.65,8822657
2025-02-20 15:25:00,22918.6,22920.3,22905,22905.9,6019476
2025-02-21 09:15:00,22857.55,22911.75,22849.65,22906.6,12363111
2025-02-21 09:20:00,22906.7,22921,22899,22907.65,6294493
2025-02-21 09:25:00,22906.65,22907.4,22882.3,22896.95,5471064
2025-02-21 09:30:00,22896.4,22906.25,22885.3,22889.1,3744251
2025-02-21 09:35:00,22889.25,22898.15,22875.7,22878.1,5388594
2025-02-21 09:40:00,22877.55,22877.7,22839.75,22843.5,4849133
2025-02-21 09:45:00,22844.45,22852.95,22826.15,22827.35,4124424
2025-02-21 09:50:00,22828.35,22830.5,22810.1,22812.6,4458881
2025-02-21 09:55:00,22812.05,22837.7,22810.7,22813.65,3827040
2025-02-21 10:00:00,22813.85,22827.8,22802.25,22819,3026918
2025-02-21 10:05:00,22818.85,22824.2,22804.85,22810.85,3489587
2025-02-21 10:10:00,22811.25,22818.6,22759.35,22760.65,4548947
2025-02-21 10:15:00,22760.2,22776.25,22733.3,22766.3,4763563
2025-02-21 10:20:00,22765.75,22788.35,22765.75,22774.1,2825219
2025-02-21 10:25:00,22773.1,22780.2,22767.15,22767.15,2383158
2025-02-21 10:30:00,22767,22790.5,22765.8,22790.35,2827886
2025-02-21 10:35:00,22790.5,22798,22773.15,22783.2,3196920
2025-02-21 10:40:00,22782.6,22790.9,22773.95,22789.2,1993092
2025-02-21 10:45:00,22789.55,22797.95,22775.85,22775.85,2159609
2025-02-21 10:50:00,22775.45,22782.25,22755.05,22762.6,2417858
2025-02-21 10:55:00,22762.65,22777.25,22757.85,22776.45,2110014
2025-02-21 11:00:00,22776.5,22788.15,22775.75,22780.55,1921986
2025-02-21 11:05:00,22779,22788.65,22742.85,22744.25,3274318
2025-02-21 11:10:00,22744.05,22770.9,22740.7,22767.95,2528293
2025-02-21 11:15:00,22768,22768.15,22755,22759.25,1839339
2025-02-21 11:20:00,22758.5,22763.8,22751.95,22752,1954910
2025-02-21 11:25:00,22751.9,22765.65,22746.8,22764.95,2358362
2025-02-21 11:30:00,22764.65,22785.25,22764.65,22783.8,2024154
2025-02-21 11:35:00,22783.55,22820.9,22783.55,22807.7,3492482
2025-02-21 11:40:00,22808.4,22814,22798.9,22800.75,3359530
2025-02-21 11:45:00,22800.8,22807.05,22786.95,22792.95,2405474
2025-02-21 11:50:00,22792.85,22807.9,22792.55,22798.75,1523975
2025-02-21 11:55:00,22798.25,22809.6,22788.9,22791.6,2553933
2025-02-21 12:00:00,22791.4,22799.1,22779.55,22785.5,2077223
2025-02-21 12:05:00,22785.65,22792.75,22776.1,22783.15,1833369
2025-02-21 12:10:00,22783.6,22789.1,22776.7,22786.3,2101762
2025-02-21 12:15:00,22786.2,22801.7,22783.2,22797.45,1703445
2025-02-21 12:20:00,22797.8,22806.35,22793.6,22801.2,2017222
2025-02-21 12:25:00,22799.25,22809.15,22794.85,22807.5,2397053
2025-02-21 12:30:00,22807,22822.95,22802.2,22822.35,3021427
2025-02-21 12:35:00,22821,22824.45,22810.3,22821.45,2887961
2025-02-21 12:40:00,22820.05,22824.1,22810.7,22810.7,1819131
2025-02-21 12:45:00,22809.6,22816.2,22799.4,22814,2312978
2025-02-21 12:50:00,22812.35,22818.45,22798.1,22799.5,2623287
2025-02-21 12:55:00,22799,22802.1,22785.25,22786.85,2346079
2025-02-21 13:00:00,22787.4,22789.3,22757.95,22769.3,3572881
2025-02-21 13:05:00,22767.55,22779,22766.55,22770.2,1688669
2025-02-21 13:10:00,22769.25,22783.8,22768.6,22776.7,3396818
2025-02-21 13:15:00,22775.3,22787.2,22766.75,22779.45,2034829
2025-02-21 13:20:00,22778.45,22779.25,22770,22775.95,1592765
2025-02-21 13:25:00,22774.2,22778.65,22749.75,22753.55,2997905
2025-02-21 13:30:00,22751.8,22768.8,22751.55,22765.8,1929228
2025-02-21 13:35:00,22764.4,22767.05,22723.8,22726.95,3527640
2025-02-21 13:40:00,22726.7,22739.5,22721.8,22735.6,2719928
2025-02-21 13:45:00,22735.25,22736.4,22720.3,22730.95,2683692
2025-02-21 13:50:00,22729.7,22753.1,22729.55,22752.75,2786700
2025-02-21 13:55:00,22751.75,22758.3,22749.1,22756.15,2307091
2025-02-21 14:00:00,22755.05,22766.55,22739.6,22753.25,2198636
2025-02-21 14:05:00,22751,22778.3,22750.95,22770.5,4416600
2025-02-21 14:10:00,22769.8,22781.85,22769.4,22778.9,2324635
2025-02-21 14:15:00,22778.6,22790.85,22773.75,22789.65,2665027
2025-02-21 14:20:00,22788.9,22792.05,22779.8,22783.1,2517889
2025-02-21 14:25:00,22782.15,22785,22760.05,22770.8,2585905
2025-02-21 14:30:00,22768.7,22785.6,22765.35,22770.1,2675928
2025-02-21 14:35:00,22768.75,22781.75,22768.75,22780.2,2572282
2025-02-21 14:40:00,22779.35,22792.5,22777.2,22787.85,4661153
2025-02-21 14:45:00,22787.2,22798.75,22780.7,22797.25,2064409
2025-02-21 14:50:00,22796.05,22800.7,22781.2,22784.3,3039970
2025-02-21 14:55:00,22782.1,22787.2,22771.75,22772.8,2364393
2025-02-21 15:00:00,22771.5,22797.1,22771.5,22791.6,4855211
2025-02-21 15:05:00,22790.4,22808.35,22790.4,22808.35,6263499
2025-02-21 15:10:00,22808.85,22812.7,22806.05,22810.75,5051111
2025-02-21 15:15:00,22810.2,22812.25,22788.25,22794.3,7138979
2025-02-21 15:20:00,22793.25,22797.15,22789.2,22791.7,5574029
2025-02-21 15:25:00,22792,22795.4,22763.2,22764.35,4879304
2025-02-24 09:15:00,22613.25,22668.05,22607.5,22645.8,12269810
2025-02-24 09:20:00,22645,22645,22613.6,22624.3,7608628
2025-02-24 09:25:00,22624.55,22645.25,22612.35,22622.05,5446324
2025-02-24 09:30:00,22621.4,22644.35,22619.85,22627.3,4448907
2025-02-24 09:35:00,22627.4,22628.7,22575.75,22586,4331799
2025-02-24 09:40:00,22586.25,22589.5,22563.2,22571.2,4536351
2025-02-24 09:45:00,22570.75,22596,22568.15,22590.35,3223475
2025-02-24 09:50:00,22591.5,22596.95,22580.1,22587.6,2876239
2025-02-24 09:55:00,22587.65,22596.7,22574.3,22581.65,2472725
2025-02-24 10:00:00,22582.55,22586.8,22566.3,22574.2,2908094
2025-02-24 10:05:00,22574.4,22576.75,22560.3,22576.45,2391075
2025-02-24 10:10:00,22576.6,22590.05,22568.8,22572.15,2326523
2025-02-24 10:15:00,22572.5,22578.65,22565,22572.5,1883584
2025-02-24 10:20:00,22571.9,22580.9,22549.05,22552.7,2821721
2025-02-24 10:25:00,22552,22569.85,22548.35,22568.05,2691567
2025-02-24 10:30:00,22567.35,22575.5,22562.95,22574.1,1805982
2025-02-24 10:35:00,22574.4,22574.7,22555.85,22558.9,2723441
2025-02-24 10:40:00,22558.55,22563.05,22553,22554.55,2916012
2025-02-24 10:45:00,22554.7,22579.05,22553.45,22576.95,2856473
2025-02-24 10:50:00,22577.4,22579.35,22568.55,22571.05,2328891
2025-02-24 10:55:00,22571,22574.6,22552,22553.8,2876883
2025-02-24 11:00:00,22555.35,22562.2,22550.1,22561.6,2333767
2025-02-24 11:05:00,22561.65,22577.25,22559.3,22575.4,2088378
2025-02-24 11:10:00,22575.2,22580.95,22568.55,22568.6,2628579
2025-02-24 11:15:00,22567.95,22584.6,22565.4,22579.8,1562430
2025-02-24 11:20:00,22579.45,22583.8,22576.7,22579.7,1962223
2025-02-24 11:25:00,22579.55,22580.6,22563.75,22574.25,1605829
2025-02-24 11:30:00,22574.3,22577.4,22568.65,22576.9,1619259
2025-02-24 11:35:00,22576.85,22580.8,22572.85,22579.95,1978019
2025-02-24 11:40:00,22579.65,22611.85,22579.1,22610.1,2628326
2025-02-24 11:45:00,22610.35,22620.05,22600.15,22614,2585710
2025-02-24 11:50:00,22614.65,22617.8,22605.55,22607.7,2397566
2025-02-24 11:55:00,22608.35,22613.4,22588.55,22590.05,2035046
2025-02-24 12:00:00,22589.5,22595.3,22573.15,22576.5,1982048
2025-02-24 12:05:00,22575.85,22576.85,22559.5,22566.55,2457519
2025-02-24 12:10:00,22567.5,22576.3,22559.35,22561.15,1831731
2025-02-24 12:15:00,22561.25,22571.8,22558.6,22571.35,1916503
2025-02-24 12:20:00,22571.05,22571.45,22562.25,22567.8,1605987
2025-02-24 12:25:00,22568.1,22571.85,22558.9,22562.6,2112355
2025-02-24 12:30:00,22561.95,22569.35,22553.6,22564.3,2382833
2025-02-24 12:35:00,22564.8,22583.9,22561.45,22582.85,2156278
2025-02-24 12:40:00,22583.15,22583.15,22562.9,22564.55,1938711
2025-02-24 12:45:00,22564.45,22578.35,22562.95,22566,1511372
2025-02-24 12:50:00,22566.1,22571.55,22562.15,22571.55,2054631
2025-02-24 12:55:00,22572.3,22587.45,22569.4,22577.1,1908508
2025-02-24 13:00:00,22576.95,22587.35,22571.1,22585.55,1783252
2025-02-24 13:05:00,22585.6,22591,22579.75,22585.35,1647737
2025-02-24 13:10:00,22585.4,22586.1,22570.9,22572.35,1619185
2025-02-24 13:15:00,22572.3,22576.65,22567.8,22573.8,1926312
2025-02-24 13:20:00,22575.95,22580.35,22551.6,22552.5,2096803
2025-02-24 13:25:00,22552.35,22562.15,22544.3,22560.5,2174042
2025-02-24 13:30:00,22560.2,22565.25,22555.3,22562.8,1816509
2025-02-24 13:35:00,22563.35,22564.15,22524.7,22535.5,3282846
2025-02-24 13:40:00,22535.45,22544.3,22532.15,22533.45,2486875
2025-02-24 13:45:00,22532.95,22534.9,22518.8,22530.9,2599453
2025-02-24 13:50:00,22530.8,22546.3,22530.6,22546.3,2081317
2025-02-24 13:55:00,22546.25,22547.55,22538.15,22546.2,1608609
2025-02-24 14:00:00,22546.05,22553.5,22540.9,22548.7,2091734
2025-02-24 14:05:00,22548.75,22549.45,22531.7,22534.55,1776800
2025-02-24 14:10:00,22533.55,22547.6,22533.55,22543.65,1930461
2025-02-24 14:15:00,22543.7,22559.85,22538.9,22558.5,2379898
2025-02-24 14:20:00,22559.55,22562.3,22541.75,22546,1808064
2025-02-24 14:25:00,22547.3,22552.65,22536.45,22541.85,1937583
